1613899852.128595 server started (22060): version 2.6, socket /tmp/tmux-0/default, protocol 8
1613899852.128641 on Linux 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019; libevent 2.1.8-stable (poll)
1613899852.130292 add peer 0x55b0043418e0: 8 (0x55b004341090)
1613899852.130316 new client 0x55b004341090
1613899852.130365 loading /etc/tmux.conf
1613899852.130398 loading /root/.tmux.conf
1613899852.130419 server loop enter
1613899852.130721 peer 0x55b0043418e0 message 100
1613899852.130741 client 0x55b004341090 IDENTIFY_FLAGS 0x10000
1613899852.130748 peer 0x55b0043418e0 message 101
1613899852.130756 client 0x55b004341090 IDENTIFY_TERM xterm-256color
1613899852.130762 peer 0x55b0043418e0 message 102
1613899852.130769 client 0x55b004341090 IDENTIFY_TTYNAME /dev/pts/0
1613899852.130775 peer 0x55b0043418e0 message 108
1613899852.130796 client 0x55b004341090 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899852.130804 peer 0x55b0043418e0 message 104
1613899852.130812 client 0x55b004341090 IDENTIFY_STDIN 6
1613899852.130837 cmdq_next <global>: enter
1613899852.130860 cmdq_next <global>: command[bind-key] (0), flags 0
1613899858.080857 cmd_find_from_session: wl=0 1 w=@0 bash
1613899858.080863 cmd_find_from_session: wp=%0
1613899858.080870 cmd_find_from_session: idx=none
1613899858.080877 session 0 not pasting
1613899858.080887 key table root (pane %0)
1613899858.080893 not found in key table root
1613899858.080904 writing key 0x1000005a (Down) to %0
1613899858.080914 found key 0x1000005a: "\033[B"
1613899858.080928 cmdq_next <global>: empty
1613899858.080937 cmdq_next <0x55b004341090>: empty
1613899858.080951 @0 active pane not changed
1613899858.081430 cmdq_next <global>: empty
1613899858.081469 cmdq_next <0x55b004341090>: empty
1613899858.081487 @0 active pane not changed
1613899858.081526 %0 has 40 bytes
1613899858.081540 @0 alerts timer reset 0
1613899858.081564 screen_write_start: size 120x29, pane %0
1613899858.081612 input_parse: %0 ground, 40 bytes: \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\bnano .env\033[K
1613899858.081623 input_c0_dispatch: '\b'
1613899858.081629 input_c0_dispatch: '\b'
1613899858.081635 input_c0_dispatch: '\b'
1613899858.081641 input_c0_dispatch: '\b'
1613899858.081647 input_c0_dispatch: '\b'
1613899858.081653 input_c0_dispatch: '\b'
1613899858.081658 input_c0_dispatch: '\b'
1613899858.081664 input_c0_dispatch: '\b'
1613899858.081670 input_c0_dispatch: '\b'
1613899858.081676 input_c0_dispatch: '\b'
1613899858.081681 input_c0_dispatch: '\b'
1613899858.081687 input_c0_dispatch: '\b'
1613899858.081693 input_c0_dispatch: '\b'
1613899858.081738 input_c0_dispatch: '\b'
1613899858.081744 input_c0_dispatch: '\b'
1613899858.081772 input_c0_dispatch: '\b'
1613899858.081778 input_c0_dispatch: '\b'
1613899858.081783 input_c0_dispatch: '\b'
1613899858.081789 input_c0_dispatch: '\b'
1613899858.081795 input_c0_dispatch: '\b'
1613899858.081800 input_c0_dispatch: '\b'
1613899858.081806 input_c0_dispatch: '\b'
1613899858.081812 input_c0_dispatch: '\b'
1613899858.081817 input_c0_dispatch: '\b'
1613899858.081823 input_c0_dispatch: '\b'
1613899858.081828 input_c0_dispatch: '\b'
1613899858.081834 input_c0_dispatch: '\b'
1613899858.081840 input_c0_dispatch: '\b'
1613899858.081855 screen_write_collect_end: 9 nano .env (at 60,3)
1613899858.081867 input_csi_dispatch: 'K' "" ""
1613899858.081887 /dev/pts/0: \033[28D
1613899858.081896 /dev/pts/0: nano .env
1613899858.081905 screen_write_collect_flush: flushed 1 items (9 bytes)
1613899858.081912 tty_clear_line: 51 at 69,3
1613899858.081919 /dev/pts/0: \033[K
1613899858.081928 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899858.081935 screen_write_stop: 9 cells (9 written, 0 skipped)
1613899858.081945 cmdq_next <global>: empty
1613899858.081952 cmdq_next <0x55b004341090>: empty
1613899858.081962 @0 active pane changed
1613899858.081970 @0 name timer queued (177213 left)
1613899858.082198 /dev/pts/0: wrote 17 bytes (of 17)
1613899858.082228 cmdq_next <global>: empty
1613899858.082240 cmdq_next <0x55b004341090>: empty
1613899858.082257 @0 active pane changed
1613899858.082293 @0 name timer already queued (176915 left)
1613899858.262811 @0 name timer expired
1613899858.262888 cmdq_next <global>: empty
1613899858.262908 cmdq_next <0x55b004341090>: empty
1613899858.262936 @0 active pane changed
1613899858.263135 format '#{pane_current_command}' -> 'bash'
1613899858.263152 format '' -> ''
1613899858.263162 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899858.263181 @0 name not changed (still bash)
1613899858.275851 /dev/pts/0: read 3 bytes (already 0)
1613899858.275894 /dev/pts/0: keys are 3 (\033OB)
1613899858.275904 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1613899858.275913 /dev/pts/0: keys in list: 0x1000005a
1613899858.275921 /dev/pts/0: complete key \033OB 0x1000005a
1613899858.275935 session 0 activity 1613899858.275928 (last 1613899858.080829)
1613899858.275947 cmd_find_from_session: s=$0
1613899858.275955 cmd_find_from_session: wl=0 1 w=@0 bash
1613899858.275962 cmd_find_from_session: wp=%0
1613899858.275968 cmd_find_from_session: idx=none
1613899858.275975 session 0 not pasting
1613899858.275984 key table root (pane %0)
1613899858.275991 not found in key table root
1613899858.276001 writing key 0x1000005a (Down) to %0
1613899858.276011 found key 0x1000005a: "\033[B"
1613899858.276024 cmdq_next <global>: empty
1613899858.276033 cmdq_next <0x55b004341090>: empty
1613899858.276047 @0 active pane not changed
1613899858.276189 cmdq_next <global>: empty
1613899858.276202 cmdq_next <0x55b004341090>: empty
1613899858.276213 @0 active pane not changed
1613899858.276237 %0 has 12 bytes
1613899858.276247 @0 alerts timer reset 0
1613899858.276261 screen_write_start: size 120x29, pane %0
1613899858.276271 input_parse: %0 ground, 12 bytes: \b\b\b\b\b\b\b\b\b\033[K
1613899858.276279 input_c0_dispatch: '\b'
1613899858.276285 input_c0_dispatch: '\b'
1613899858.276291 input_c0_dispatch: '\b'
1613899858.276297 input_c0_dispatch: '\b'
1613899858.276303 input_c0_dispatch: '\b'
1613899858.276309 input_c0_dispatch: '\b'
1613899858.276314 input_c0_dispatch: '\b'
1613899858.276320 input_c0_dispatch: '\b'
1613899858.276326 input_c0_dispatch: '\b'
1613899858.276335 input_csi_dispatch: 'K' "" ""
1613899858.276346 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899858.276356 tty_clear_line: 60 at 60,3
1613899858.276370 /dev/pts/0: \033[9D
1613899858.276377 /dev/pts/0: \033[K
1613899858.276385 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899858.276393 screen_write_stop: 0 cells (0 written, 0 skipped)
1613899858.276401 cmdq_next <global>: empty
1613899858.276409 cmdq_next <0x55b004341090>: empty
1613899858.276417 @0 active pane changed
1613899858.276446 @0 name timer queued (486502 left)
1613899858.276614 /dev/pts/0: wrote 7 bytes (of 7)
1613899858.276634 cmdq_next <global>: empty
1613899858.276641 cmdq_next <0x55b004341090>: empty
1613899858.276652 @0 active pane changed
1613899858.276659 @0 name timer already queued (486288 left)
1613899858.438287 /dev/pts/0: read 3 bytes (already 0)
1613899858.438348 /dev/pts/0: keys are 3 (\033OB)
1613899858.438363 /dev/pts/0: next key is 3 (\033OB) (expired=0)
1613899858.438377 /dev/pts/0: keys in list: 0x1000005a
1613899858.438389 /dev/pts/0: complete key \033OB 0x1000005a
1613899858.438407 session 0 activity 1613899858.438399 (last 1613899858.275928)
1613899858.438426 cmd_find_from_session: s=$0
1613899858.438438 cmd_find_from_session: wl=0 1 w=@0 bash
1613899858.438448 cmd_find_from_session: wp=%0
1613899858.438460 cmd_find_from_session: idx=none
1613899858.438472 session 0 not pasting
1613899858.438482 key table root (pane %0)
1613899858.438490 not found in key table root
1613899858.438501 writing key 0x1000005a (Down) to %0
1613899858.438512 found key 0x1000005a: "\033[B"
1613899858.438526 cmdq_next <global>: empty
1613899858.438535 cmdq_next <0x55b004341090>: empty
1613899858.438549 @0 active pane changed
1613899858.438557 @0 name timer already queued (324391 left)
1613899858.438689 cmdq_next <global>: empty
1613899858.438704 cmdq_next <0x55b004341090>: empty
1613899858.438716 @0 active pane changed
1613899858.438730 @0 name timer already queued (324225 left)
1613899858.762281 @0 name timer expired
1613899858.762337 cmdq_next <global>: empty
1613899858.762348 cmdq_next <0x55b004341090>: empty
1613899858.762368 @0 active pane changed
1613899858.762391 @0 name timer queued (572 left)
1613899858.765836 @0 name timer expired
1613899858.765886 cmdq_next <global>: empty
1613899858.765897 cmdq_next <0x55b004341090>: empty
1613899858.765912 @0 active pane changed
1613899858.766082 format '#{pane_current_command}' -> 'bash'
1613899858.766096 format '' -> ''
1613899858.766127 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899858.766149 @0 name not changed (still bash)
1613899858.888341 /dev/pts/0: read 1 bytes (already 0)
1613899858.888385 /dev/pts/0: keys are 1 (t)
1613899858.888394 /dev/pts/0: next key is 1 (t) (expired=0)
1613899858.888405 /dev/pts/0: complete key t 0x74
1613899858.888419 session 0 activity 1613899858.888412 (last 1613899858.438399)
1613899858.888432 cmd_find_from_session: s=$0
1613899858.888441 cmd_find_from_session: wl=0 1 w=@0 bash
1613899858.888447 cmd_find_from_session: wp=%0
1613899858.888453 cmd_find_from_session: idx=none
1613899858.888461 session 0 not pasting
1613899858.888470 key table root (pane %0)
1613899858.888478 not found in key table root
1613899858.888488 writing key 0x74 (t) to %0
1613899858.888504 cmdq_next <global>: empty
1613899858.888512 cmdq_next <0x55b004341090>: empty
1613899858.888526 @0 active pane not changed
1613899858.888660 cmdq_next <global>: empty
1613899858.888677 cmdq_next <0x55b004341090>: empty
1613899858.888688 @0 active pane not changed
1613899858.888715 %0 has 1 bytes
1613899858.888724 @0 alerts timer reset 0
1613899858.888737 screen_write_start: size 120x29, pane %0
1613899858.888746 input_parse: %0 ground, 1 bytes: t
1613899858.888757 screen_write_collect_end: 1 t (at 60,3)
1613899858.888769 /dev/pts/0: t
1613899858.888778 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899858.888787 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899858.888836 cmdq_next <global>: empty
1613899858.888844 cmdq_next <0x55b004341090>: empty
1613899858.888852 @0 active pane changed
1613899858.888860 @0 name timer queued (377060 left)
1613899858.889019 /dev/pts/0: wrote 1 bytes (of 1)
1613899858.889037 cmdq_next <global>: empty
1613899858.889045 cmdq_next <0x55b004341090>: empty
1613899858.889055 @0 active pane changed
1613899858.889063 @0 name timer already queued (376857 left)
1613899859.055761 /dev/pts/0: read 1 bytes (already 0)
1613899859.055805 /dev/pts/0: keys are 1 (m)
1613899859.055815 /dev/pts/0: next key is 1 (m) (expired=0)
1613899859.055847 /dev/pts/0: complete key m 0x6d
1613899859.055887 session 0 activity 1613899859.055854 (last 1613899858.888412)
1613899859.055901 cmd_find_from_session: s=$0
1613899859.055926 cmd_find_from_session: wl=0 1 w=@0 bash
1613899859.055933 cmd_find_from_session: wp=%0
1613899859.055939 cmd_find_from_session: idx=none
1613899859.055947 session 0 not pasting
1613899859.055963 key table root (pane %0)
1613899859.055971 not found in key table root
1613899859.055981 writing key 0x6d (m) to %0
1613899859.055997 cmdq_next <global>: empty
1613899859.056005 cmdq_next <0x55b004341090>: empty
1613899859.056020 @0 active pane changed
1613899859.056027 @0 name timer already queued (209893 left)
1613899859.056172 cmdq_next <global>: empty
1613899859.056187 cmdq_next <0x55b004341090>: empty
1613899859.056197 @0 active pane changed
1613899859.056205 @0 name timer already queued (209715 left)
1613899859.056229 %0 has 1 bytes
1613899859.056239 @0 alerts timer reset 0
1613899859.056262 screen_write_start: size 120x29, pane %0
1613899859.056272 input_parse: %0 ground, 1 bytes: m
1613899859.056282 screen_write_collect_end: 1 m (at 61,3)
1613899859.056293 /dev/pts/0: m
1613899859.056302 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899859.056310 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899859.056318 cmdq_next <global>: empty
1613899859.056325 cmdq_next <0x55b004341090>: empty
1613899859.056333 @0 active pane changed
1613899859.056339 @0 name timer already queued (209580 left)
1613899859.056502 /dev/pts/0: wrote 1 bytes (of 1)
1613899859.056521 cmdq_next <global>: empty
1613899859.056529 cmdq_next <0x55b004341090>: empty
1613899859.056539 @0 active pane changed
1613899859.056546 @0 name timer already queued (209373 left)
1613899859.241047 /dev/pts/0: read 1 bytes (already 0)
1613899859.241091 /dev/pts/0: keys are 1 (u)
1613899859.241100 /dev/pts/0: next key is 1 (u) (expired=0)
1613899859.241110 /dev/pts/0: complete key u 0x75
1613899859.241124 session 0 activity 1613899859.241117 (last 1613899859.055854)
1613899859.241156 cmd_find_from_session: s=$0
1613899859.241165 cmd_find_from_session: wl=0 1 w=@0 bash
1613899859.241171 cmd_find_from_session: wp=%0
1613899859.241177 cmd_find_from_session: idx=none
1613899859.241184 session 0 not pasting
1613899859.241193 key table root (pane %0)
1613899859.241201 not found in key table root
1613899859.241210 writing key 0x75 (u) to %0
1613899859.241226 cmdq_next <global>: empty
1613899859.241235 cmdq_next <0x55b004341090>: empty
1613899859.241249 @0 active pane changed
1613899859.241257 @0 name timer already queued (24663 left)
1613899859.241397 cmdq_next <global>: empty
1613899859.241410 cmdq_next <0x55b004341090>: empty
1613899859.241421 @0 active pane changed
1613899859.241428 @0 name timer already queued (24491 left)
1613899859.241451 %0 has 1 bytes
1613899859.241461 @0 alerts timer reset 0
1613899859.241474 screen_write_start: size 120x29, pane %0
1613899859.241483 input_parse: %0 ground, 1 bytes: u
1613899859.241493 screen_write_collect_end: 1 u (at 62,3)
1613899859.241505 /dev/pts/0: u
1613899859.241514 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899859.241522 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899859.241530 cmdq_next <global>: empty
1613899859.241537 cmdq_next <0x55b004341090>: empty
1613899859.241545 @0 active pane changed
1613899859.241552 @0 name timer already queued (24367 left)
1613899859.241749 /dev/pts/0: wrote 1 bytes (of 1)
1613899859.241770 cmdq_next <global>: empty
1613899859.241778 cmdq_next <0x55b004341090>: empty
1613899859.241788 @0 active pane changed
1613899859.241795 @0 name timer already queued (24124 left)
1613899859.266184 @0 name timer expired
1613899859.266232 cmdq_next <global>: empty
1613899859.266243 cmdq_next <0x55b004341090>: empty
1613899859.266273 @0 active pane changed
1613899859.266462 format '#{pane_current_command}' -> 'bash'
1613899859.266478 format '' -> ''
1613899859.266488 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899859.266526 @0 name not changed (still bash)
1613899859.323518 /dev/pts/0: read 1 bytes (already 0)
1613899859.323562 /dev/pts/0: keys are 1 (x)
1613899859.323571 /dev/pts/0: next key is 1 (x) (expired=0)
1613899859.323581 /dev/pts/0: complete key x 0x78
1613899859.323595 session 0 activity 1613899859.323588 (last 1613899859.241117)
1613899859.323608 cmd_find_from_session: s=$0
1613899859.323617 cmd_find_from_session: wl=0 1 w=@0 bash
1613899859.323623 cmd_find_from_session: wp=%0
1613899859.323629 cmd_find_from_session: idx=none
1613899859.323636 session 0 not pasting
1613899859.323645 key table root (pane %0)
1613899859.323652 not found in key table root
1613899859.323662 writing key 0x78 (x) to %0
1613899859.323677 cmdq_next <global>: empty
1613899859.323685 cmdq_next <0x55b004341090>: empty
1613899859.323700 @0 active pane not changed
1613899859.323864 cmdq_next <global>: empty
1613899859.323882 cmdq_next <0x55b004341090>: empty
1613899859.323893 @0 active pane not changed
1613899859.323922 %0 has 1 bytes
1613899859.323931 @0 alerts timer reset 0
1613899859.323944 screen_write_start: size 120x29, pane %0
1613899859.323953 input_parse: %0 ground, 1 bytes: x
1613899859.323963 screen_write_collect_end: 1 x (at 63,3)
1613899859.323975 /dev/pts/0: x
1613899859.323985 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899859.323993 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899859.324001 cmdq_next <global>: empty
1613899859.324008 cmdq_next <0x55b004341090>: empty
1613899859.324016 @0 active pane changed
1613899859.324024 @0 name timer queued (442267 left)
1613899859.324185 /dev/pts/0: wrote 1 bytes (of 1)
1613899859.324203 cmdq_next <global>: empty
1613899859.324211 cmdq_next <0x55b004341090>: empty
1613899859.324221 @0 active pane changed
1613899859.324229 @0 name timer already queued (442062 left)
1613899859.438255 /dev/pts/0: read 1 bytes (already 0)
1613899859.438311 /dev/pts/0: keys are 1 ( )
1613899859.438326 /dev/pts/0: next key is 1 ( ) (expired=0)
1613899859.438340 /dev/pts/0: complete key   0x20
1613899859.438361 session 0 activity 1613899859.438351 (last 1613899859.323588)
1613899859.438379 cmd_find_from_session: s=$0
1613899859.438391 cmd_find_from_session: wl=0 1 w=@0 bash
1613899859.438401 cmd_find_from_session: wp=%0
1613899859.438411 cmd_find_from_session: idx=none
1613899859.438422 session 0 not pasting
1613899859.438436 key table root (pane %0)
1613899859.438447 not found in key table root
1613899859.438461 writing key 0x20 (Space) to %0
1613899859.438482 cmdq_next <global>: empty
1613899859.438495 cmdq_next <0x55b004341090>: empty
1613899859.438514 @0 active pane changed
1613899859.438526 @0 name timer already queued (327767 left)
1613899859.438718 cmdq_next <global>: empty
1613899859.438735 cmdq_next <0x55b004341090>: empty
1613899859.438747 @0 active pane changed
1613899859.438754 @0 name timer already queued (327537 left)
1613899859.438782 %0 has 1 bytes
1613899859.438792 @0 alerts timer reset 0
1613899859.438804 screen_write_start: size 120x29, pane %0
1613899859.438813 input_parse: %0 ground, 1 bytes:  
1613899859.438824 screen_write_collect_end: 1   (at 64,3)
1613899859.438835 /dev/pts/0:  
1613899859.438845 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899859.438853 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899859.438861 cmdq_next <global>: empty
1613899859.438868 cmdq_next <0x55b004341090>: empty
1613899859.438876 @0 active pane changed
1613899859.438883 @0 name timer already queued (327407 left)
1613899859.439072 /dev/pts/0: wrote 1 bytes (of 1)
1613899859.439099 cmdq_next <global>: empty
1613899859.439111 cmdq_next <0x55b004341090>: empty
1613899859.439126 @0 active pane changed
1613899859.439138 @0 name timer already queued (327154 left)
1613899859.766643 @0 name timer expired
1613899859.766705 cmdq_next <global>: empty
1613899859.766716 cmdq_next <0x55b004341090>: empty
1613899859.766736 @0 active pane changed
1613899859.766896 format '#{pane_current_command}' -> 'bash'
1613899859.766910 format '' -> ''
1613899859.766920 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899859.766960 @0 name not changed (still bash)
1613899860.040881 /dev/pts/0: read 1 bytes (already 0)
1613899860.040926 /dev/pts/0: keys are 1 (-)
1613899860.040937 /dev/pts/0: next key is 1 (-) (expired=0)
1613899860.040947 /dev/pts/0: complete key - 0x2d
1613899860.040961 session 0 activity 1613899860.040954 (last 1613899859.438351)
1613899860.040975 cmd_find_from_session: s=$0
1613899860.040984 cmd_find_from_session: wl=0 1 w=@0 bash
1613899860.040990 cmd_find_from_session: wp=%0
1613899860.040997 cmd_find_from_session: idx=none
1613899860.041004 session 0 not pasting
1613899860.041014 key table root (pane %0)
1613899860.041021 not found in key table root
1613899860.041031 writing key 0x2d (-) to %0
1613899860.041048 cmdq_next <global>: empty
1613899860.041057 cmdq_next <0x55b004341090>: empty
1613899860.041071 @0 active pane not changed
1613899860.041210 cmdq_next <global>: empty
1613899860.041228 cmdq_next <0x55b004341090>: empty
1613899860.041238 @0 active pane not changed
1613899860.041264 %0 has 1 bytes
1613899860.041275 @0 alerts timer reset 0
1613899860.041287 screen_write_start: size 120x29, pane %0
1613899860.041297 input_parse: %0 ground, 1 bytes: -
1613899860.041307 screen_write_collect_end: 1 - (at 65,3)
1613899860.041318 /dev/pts/0: -
1613899860.041328 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899860.041336 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899860.041344 cmdq_next <global>: empty
1613899860.041351 cmdq_next <0x55b004341090>: empty
1613899860.041360 @0 active pane changed
1613899860.041367 @0 name timer queued (225376 left)
1613899860.041531 /dev/pts/0: wrote 1 bytes (of 1)
1613899860.041549 cmdq_next <global>: empty
1613899860.041557 cmdq_next <0x55b004341090>: empty
1613899860.041567 @0 active pane changed
1613899860.041574 @0 name timer already queued (225170 left)
1613899860.205641 /dev/pts/0: read 1 bytes (already 0)
1613899860.205684 /dev/pts/0: keys are 1 (v)
1613899860.205748 /dev/pts/0: next key is 1 (v) (expired=0)
1613899860.205760 /dev/pts/0: complete key v 0x76
1613899860.205776 session 0 activity 1613899860.205767 (last 1613899860.040954)
1613899860.205789 cmd_find_from_session: s=$0
1613899860.205797 cmd_find_from_session: wl=0 1 w=@0 bash
1613899860.205804 cmd_find_from_session: wp=%0
1613899860.205810 cmd_find_from_session: idx=none
1613899860.205817 session 0 not pasting
1613899860.205826 key table root (pane %0)
1613899860.205838 not found in key table root
1613899860.205852 writing key 0x76 (v) to %0
1613899860.205872 cmdq_next <global>: empty
1613899860.205882 cmdq_next <0x55b004341090>: empty
1613899860.205896 @0 active pane changed
1613899860.205904 @0 name timer already queued (60841 left)
1613899860.206164 cmdq_next <global>: empty
1613899860.206195 cmdq_next <0x55b004341090>: empty
1613899860.206212 @0 active pane changed
1613899860.206225 @0 name timer already queued (60521 left)
1613899860.206268 %0 has 1 bytes
1613899860.206283 @0 alerts timer reset 0
1613899860.206300 screen_write_start: size 120x29, pane %0
1613899860.206315 input_parse: %0 ground, 1 bytes: v
1613899860.206330 screen_write_collect_end: 1 v (at 66,3)
1613899860.206347 /dev/pts/0: v
1613899860.206362 screen_write_collect_flush: flushed 1 items (1 bytes)
1613899860.206376 screen_write_stop: 1 cells (1 written, 0 skipped)
1613899860.206450 cmdq_next <global>: empty
1613899860.206464 cmdq_next <0x55b004341090>: empty
1613899860.206482 @0 active pane changed
1613899860.206496 @0 name timer already queued (60249 left)
1613899860.206736 /dev/pts/0: wrote 1 bytes (of 1)
1613899860.206764 cmdq_next <global>: empty
1613899860.206778 cmdq_next <0x55b004341090>: empty
1613899860.206793 @0 active pane changed
1613899860.206801 @0 name timer already queued (59942 left)
1613899860.267229 @0 name timer expired
1613899860.267294 cmdq_next <global>: empty
1613899860.267311 cmdq_next <0x55b004341090>: empty
1613899860.267337 @0 active pane changed
1613899860.267522 format '#{pane_current_command}' -> 'bash'
1613899860.267535 format '' -> ''
1613899860.267565 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1613899860.267585 @0 name not changed (still bash)
1613899860.400659 /dev/pts/0: read 1 bytes (already 0)
1613899860.400704 /dev/pts/0: keys are 1 (\r)
1613899860.400713 /dev/pts/0: next key is 1 (\r) (expired=0)
1613899860.400724 /dev/pts/0: complete key \r 0xd
1613899860.400737 session 0 activity 1613899860.400731 (last 1613899860.205767)
1613899860.400751 cmd_find_from_session: s=$0
1613899860.400760 cmd_find_from_session: wl=0 1 w=@0 bash
1613899860.400766 cmd_find_from_session: wp=%0
1613899860.400772 cmd_find_from_session: idx=none
1613899860.400780 session 0 not pasting
1613899860.400789 key table root (pane %0)
1613899860.400796 not found in key table root
1613899860.400806 writing key 0xd (Enter) to %0
1613899860.400822 cmdq_next <global>: empty
1613899860.400831 cmdq_next <0x55b004341090>: empty
1613899860.400844 @0 active pane not changed
1613899860.401892 cmdq_next <global>: empty
1613899860.401918 cmdq_next <0x55b004341090>: empty
1613899860.401930 @0 active pane not changed
1613899860.401963 %0 has 2 bytes
1613899860.401973 @0 alerts timer reset 0
1613899860.401987 screen_write_start: size 120x29, pane %0
1613899860.401996 input_parse: %0 ground, 2 bytes: \r\n
1613899860.402004 input_c0_dispatch: '\r'
1613899860.402010 input_c0_dispatch: '\n'
1613899860.402019 screen_write_linefeed: at 0,3 (region 0-28)
1613899860.402027 screen_write_collect_flush: flushed 0 items (0 bytes)
1613899860.402035 screen_write_stop: 0 cells (0 written, 0 skipped)
1613899860.402044 cmdq_next <global>: empty
1613899860.402051 cmdq_next <0x55b004341090>: empty
1613899860.402060 /dev/pts/0: \r
1613899860.402067 /dev/pts/0: \n
1613899860.402075 @0 active pane changed
1613899860.402082 @0 name timer queued (365263 left)
1613899860.402315 /dev/pts/0: wrote 2 bytes (of 2)
1613899860.402342 cmdq_next <global>: empty
1613899860.402355 cmdq_next <0x55b004341090>: empty
1613899860.402372 @0 active pane changed
1613899860.402384 @0 name timer already queued (364962 left)
1613899860.406080 add peer 0x55b00435cf90: 10 (0x55b00435c740)
1613899860.406157 new client 0x55b00435c740
1613899860.406171 cmdq_next <global>: empty
1613899860.406183 cmdq_next <0x55b004341090>: empty
1613899860.406201 @0 active pane changed
1613899860.406213 @0 name timer already queued (361133 left)
1613899860.406988 peer 0x55b00435cf90 message 100
1613899860.407006 client 0x55b00435c740 IDENTIFY_FLAGS 0x10000
1613899860.407013 peer 0x55b00435cf90 message 101
1613899860.407021 client 0x55b00435c740 IDENTIFY_TERM screen
1613899860.407027 peer 0x55b00435cf90 message 102
1613899860.407036 client 0x55b00435c740 IDENTIFY_TTYNAME /dev/pts/1
1613899860.407042 peer 0x55b00435cf90 message 108
1613899860.407062 client 0x55b00435c740 IDENTIFY_CWD /var/www/climateclock.bobby.sh/resources/views
1613899860.407069 peer 0x55b00435cf90 message 104
1613899860.407076 client 0x55b00435c740 IDENTIFY_STDIN 11
1613899860.407086 cmdq_next <global>: empty
1613899860.407093 cmdq_next <0x55b004341090>: empty
1613899860.407105 @0 active pane changed
1613899860.407113 @0 name timer already queued (360232 left)
1613899860.407237 peer 0x55b00435cf90 message 107
1613899860.407250 client 0x55b00435c740 IDENTIFY_CLIENTPID 22232
1613899860.407257 peer 0x55b00435cf90 message 105
1613899860.407267 client 0x55b00435c740 IDENTIFY_ENVIRON NVM_DIR=/root/.nvm
1613899860.407277 peer 0x55b00435cf90 message 105
